Course,Code,Subject,Discipline,Student Enrollment,Cost,Circulation,Textbook,RECORD #(ITEM),LOCATION,LOUTDATE,TOT CHKOUT,TOT RENEW,YTDCIRC,TOTAL CIRC,I TYPE,RECORD #(BIBLIO),99,20
AHU1020E Arts & Humanities 1020e,AHU1020E ,Arts & Humanities,Arts and Humanities,27,23,4,"Death Of King ArthurAuthor: Translator CablePublisher: Penguin",i68090158,wstkg,2016-10-26 14:15,6,1,2,4,0,b53733022,PQ1496.M75E5 1971,0140442553
AHU1020E Arts & Humanities 1020e,AHU1020E ,Arts & Humanities,Arts and Humanities,27,13.25,2,"Dame Aux CameliasAuthor: DumasPublisher: Oxford",i73169286,ustk ,2014-03-04 14:14,2,0,0,2,0,b59015755,PQ2231.D2E5 2008,9780199540341
AHU1020E Arts & Humanities 1020e,AHU1020E ,Arts & Humanities,Arts and Humanities,27,24,48,"HeptameronAuthor: De NavarrePublisher: Penguin",i10825277,wstkg,2016-10-11 13:48,49,25,1,48,0,b10624259,PQ1631.H3E5 1984,014044355X
AHU2200E Arts & humanities 2200e ,AHU2200E ,Arts & Humanities,Arts and Humanities,27,22.8,2,"Dionysian Vision Of The World/Plastic SleeveAuthor: NietzschePublisher: Minnesota",i79039625,wstkg,2016-11-09 12:42,3,3,1,2,0,b62990020,BL820.B2N4513 2013,9781937561024
AME2200E American Studies 2200e ,AME2200E ,American Studies,Social Science,8,50,12,"Locating American Studies The Evolution Of A DiciplineAuthor: MaddoxPublisher: Johns Hopkins",i51674488,wres3,2011-12-05 15:06,0,0,0,12,3,b37361946,E175.8.L58 1999,0801860563
ANA3309 Anatomy 3309 ,ANA3309 ,Anatomy,Medicine and Dentistry,161,127,0,"Histology Text + Atlas With Correlated Cell + Molecular BEdition: 7EAuthor: PawlinaPublisher: Lippincott",i84284651,tstkg,2016-11-15 8:32,2,0,2,0,0,b6465204x,QS517.R825h 2016,9781451187427
ANA3309 Anatomy 3309 ,ANA3309 ,Anatomy,Medicine and Dentistry,161,127,0,"Histology Text + Atlas With Correlated Cell + Molecular BEdition: 7EAuthor: PawlinaPublisher: Lippincott",i84705176,tstkg,  -  -  ,0,0,0,0,0,b6465204x,QS517.R825h 2016,9781451187427
ANT1020E Anthropology 1020e ,ANT1020E ,Anthropology,Social Science,180,51.55,0,"Oxford Intro Language Study Language + CultureAuthor: KramschPublisher: Oxford",i8379492x,wdk2h,2017-02-23 14:38,3,0,3,0,6,b68230850,P35.K73 1998,9780194372145
ANT1020E Anthropology 1020e ,ANT1020E ,Anthropology,Social Science,180,51.35,0,"Schooled On FatAuthor: TaylorPublisher: Routledge",i82264132,iwwwn,  -  -  ,0,0,0,0,8,b66333271,WWW access,9781138924215
ANT1020E Anthropology 1020e ,ANT1020E ,Anthropology,Social Science,180,54,0,"Introducing ArchaeologyEdition: 2EAuthor: MucklePublisher: Toronto",i80358111,iwwwn,  -  -  ,0,0,0,0,8,b64232414,CC165.M83 2014,9781442607859
ANT1020E Anthropology 1020e ,ANT1020E ,Anthropology,Social Science,180,54,4,"Introducing ArchaeologyEdition: 2EAuthor: MucklePublisher: Toronto",i81236943,wdk2h,2016-12-01 12:27,1,0,1,4,6,b64232414,CC165.M83 2014,9781442607859
ANT3301E Anthropology 3301e ,ANT3301E ,Anthropology,Social Science,40,37.5,8,"In Search Of A PastEdition: 4EAuthor: FraserPublisher: Verso",i79196792,wres1,2016-03-19 15:38,0,0,0,8,5,b63124579,DA3.F7A3 2010,1844675971
ANT4400E Anthropology 4400e ,ANT4400E ,Anthropology,Social Science,13,49.95,44,"Friction An Ethnography Of Global ConnectionAuthor: TsingPublisher: Princeton",i50358029,hstk ,2017-01-13 10:03,46,35,2,44,0,b36310475,GN345.6.T75 2005,069112065X
ANT4400E Anthropology 4400e ,ANT4400E ,Anthropology,Social Science,13,49.95,36,"Friction An Ethnography Of Global ConnectionAuthor: TsingPublisher: Princeton",i50719798,wdk2h,2016-07-18 16:15,0,30,1,36,6,b36310475,GN345.6.T75 2005,069112065X
ANT4400E Anthropology 4400e ,ANT4400E ,Anthropology,Social Science,13,31.35,13,"Unwrapping The Sacred BundleAuthor: SegalPublisher: Duke",i51440672,wdk2h,2013-09-23 13:46,0,2,0,13,6,b37142719,GN41.8.U58 2005,0822334747
ANT4400E Anthropology 4400e ,ANT4400E ,Anthropology,Social Science,13,42.8,52,"Recapturing Anthropology Working In The PresentAuthor: FoxPublisher: New Mexico Press",i25179366,wdk2h,2016-10-25 13:36,4,15,5,52,6,b21357006,GN33.R43 1991,9780933452787
ASC2053 Actuarial Sciences 2053 ,ASC2053 ,Actuarial Sciences,Science,446,135.65,92,"Mathematics Of FinanceEdition: 8EAuthor: BrownPublisher: Mcgraw",i81232317,krs2h,2017-02-09 11:21,93,0,95,92,6,b65065384,HF5691.Z55 2015,9780070876460
BUS2257 Business Administration 2257 ,BUS2257 ,Business Administration,Business,366,70.9,0,"Financial Accounting Tools For Business Decision Making CustEdition: 6EAuthor: WileyPublisher: Wiley",i83773022,krs2h,2016-11-20 16:56,21,0,21,0,6,b67806661,HF5635.K5383 2016,9781119299820
CLA2200 Classical Studies 2200 ,CLA2200 ,Classical Studies,Arts and Humanities,670,193.75,96,"Classical Mythology Images And InsightsEdition: 6THAuthor: HarrisPublisher: Mcgraw",i80778033,wdk2h,2017-02-24 12:52,111,0,111,96,6,b64633639,BL722.H37 2012,9780073407524
CLA2300 Classical Studies 2300 ,CLA2300 ,Classical Studies,Arts and Humanities,690,53,0,"Sport And Spectacle In The Ancient WorldEdition: 2EAuthor: KylePublisher: Wiley",i81337036,iwwwn,  -  -  ,0,0,0,0,8,b65177964,WWW access,9781118613566
CLA3410E Classical Studies 3410e ,CLA3410E ,Classical Studies,Arts and Humanities,30,25,27,"History Of The Peloponnesian WarAuthor: ThucydidesPublisher: Penguin",i33226106,wstkg,2011-12-06 11:00,27,9,0,27,0,b25597905,DF229.T5W37 1972,0140440399
CLA3410E Classical Studies 3410e ,CLA3410E ,Classical Studies,Arts and Humanities,30,133.4,43,"Problems In The History Of Ancient Greece Source And InterAuthor: KaganPublisher: Prentice Hall",i63416736,wstkg,2016-10-31 11:02,7,3,2,43,0,b48841080,DF211.K34 2010,0136140459
