Code,Subject,Discipline,Student Enrollment,Cost,Textbook,LOCATION,LOUTDATE,TOT CHKOUT,TOT RENEW,YTDCIRC,TOTAL CIRC,I TYPE,RECORD #(ITEM),RECORD #(BIBLIO),Call No,ISBN
AHU1020E ,Arts & Humanities,Arts and Humanities,27,23,"Death Of King ArthurAuthor: Translator CablePublisher: Penguin",wstkg,10/26/2016 14:15,6,1,2,4,0,i68090158,b53733022,PQ1496.M75E5 1971,140442553
AHU1020E ,Arts & Humanities,Arts and Humanities,27,13.25,"Dame Aux CameliasAuthor: DumasPublisher: Oxford",ustk ,3/4/2014 14:14,2,0,0,2,0,i73169286,b59015755,PQ2231.D2E5 2008,9.7802E+12
AHU1020E ,Arts & Humanities,Arts and Humanities,27,24,"HeptameronAuthor: De NavarrePublisher: Penguin",wstkg,10/11/2016 13:48,49,25,1,48,0,i10825277,b10624259,PQ1631.H3E5 1984,014044355X
AHU2200E ,Arts & Humanities,Arts and Humanities,27,22.8,"Dionysian Vision Of The World/Plastic SleeveAuthor: NietzschePublisher: Minnesota",wstkg,11/9/2016 12:42,3,3,1,2,0,i79039625,b62990020,BL820.B2N4513 2013,9.78194E+12
AME2200E ,American Studies,Social Science,8,50,"Locating American Studies The Evolution Of A DiciplineAuthor: MaddoxPublisher: Johns Hopkins",wres3,12/5/2011 15:06,0,0,0,12,3,i51674488,b37361946,E175.8.L58 1999,801860563
ANA3309 ,Anatomy,Medicine and Dentistry,161,127,"Histology Text + Atlas With Correlated Cell + Molecular BEdition: 7EAuthor: PawlinaPublisher: Lippincott",tstkg,11/15/2016 8:32,2,0,2,0,0,i84284651,b6465204x,QS517.R825h 2016,9.78145E+12
ANA3309 ,Anatomy,Medicine and Dentistry,161,127,"Histology Text + Atlas With Correlated Cell + Molecular BEdition: 7EAuthor: PawlinaPublisher: Lippincott",tstkg,  -  -  ,0,0,0,0,0,i84705176,b6465204x,QS517.R825h 2016,9.78145E+12
ANT1020E ,Anthropology,Social Science,180,51.55,"Oxford Intro Language Study Language + CultureAuthor: KramschPublisher: Oxford",wdk2h,2/23/2017 14:38,3,0,3,0,6,i8379492x,b68230850,P35.K73 1998,9.78019E+12
ANT1020E ,Anthropology,Social Science,180,51.35,"Schooled On FatAuthor: TaylorPublisher: Routledge",iwwwn,  -  -  ,0,0,0,0,8,i82264132,b66333271,WWW access,9.78114E+12
ANT1020E ,Anthropology,Social Science,180,54,"Introducing ArchaeologyEdition: 2EAuthor: MucklePublisher: Toronto",iwwwn,  -  -  ,0,0,0,0,8,i80358111,b64232414,CC165.M83 2014,9.78144E+12
ANT1020E ,Anthropology,Social Science,180,54,"Introducing ArchaeologyEdition: 2EAuthor: MucklePublisher: Toronto",wdk2h,12/1/2016 12:27,1,0,1,4,6,i81236943,b64232414,CC165.M83 2014,9.78144E+12
ANT3301E ,Anthropology,Social Science,40,37.5,"In Search Of A PastEdition: 4EAuthor: FraserPublisher: Verso",wres1,3/19/2016 15:38,0,0,0,8,5,i79196792,b63124579,DA3.F7A3 2010,1844675971
ANT4400E ,Anthropology,Social Science,13,49.95,"Friction An Ethnography Of Global ConnectionAuthor: TsingPublisher: Princeton",hstk ,1/13/2017 10:03,46,35,2,44,0,i50358029,b36310475,GN345.6.T75 2005,069112065X
ANT4400E ,Anthropology,Social Science,13,49.95,"Friction An Ethnography Of Global ConnectionAuthor: TsingPublisher: Princeton",wdk2h,7/18/2016 16:15,0,30,1,36,6,i50719798,b36310475,GN345.6.T75 2005,069112065X
ANT4400E ,Anthropology,Social Science,13,31.35,"Unwrapping The Sacred BundleAuthor: SegalPublisher: Duke",wdk2h,9/23/2013 13:46,0,2,0,13,6,i51440672,b37142719,GN41.8.U58 2005,822334747
ANT4400E ,Anthropology,Social Science,13,42.8,"Recapturing Anthropology Working In The PresentAuthor: FoxPublisher: New Mexico Press",wdk2h,10/25/2016 13:36,4,15,5,52,6,i25179366,b21357006,GN33.R43 1991,9.78093E+12
ASC2053 ,Actuarial Sciences,Science,446,135.65,"Mathematics Of FinanceEdition: 8EAuthor: BrownPublisher: Mcgraw",krs2h,2/9/2017 11:21,93,0,95,92,6,i81232317,b65065384,HF5691.Z55 2015,9.78007E+12
BUS2257 ,Business Administration,Business,366,70.9,"Financial Accounting Tools For Business Decision Making CustEdition: 6EAuthor: WileyPublisher: Wiley",krs2h,11/20/2016 16:56,21,0,21,0,6,i83773022,b67806661,HF5635.K5383 2016,9.78112E+12
CLA2200 ,Classical Studies,Arts and Humanities,670,193.75,"Classical Mythology Images And InsightsEdition: 6THAuthor: HarrisPublisher: Mcgraw",wdk2h,2/24/2017 12:52,111,0,111,96,6,i80778033,b64633639,BL722.H37 2012,9.78007E+12
